site,country,title,price_jpy,review_count,seller_badge,search_position,monthly_sold_count,is_bestseller,bestseller_rank,validity,usage_validity,activation_validity,network_type,carrier_support_local,carrier_support_kr,data_amount,product_url,asin,site_product_id,seller,brand,evidence
qoo10_jp,us,【アメリカ eSIM】 正規eSIM 超高速3-5日間 データ通信専用 即発行即利用可能 アメリカeSIM 3-5日間 QRコードで アメリカ esim,1390,1,Power seller,1,,,,5일,5일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f3-5%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%e5%b0%82%e7%94%a8-%e5%8d%b3%e7%99%ba%e8%a1%8c%e5%8d%b3%e5%88%a9%e7%94%a8%e5%8f%af%e8%83%bd-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%abESIM-3-5%e6%97%a5%e9%96%93-QR%e3%82%b3%e3%83%bc%e3%83%89%e3%81%a7/1167819627,,1167819627,正規eSIM 超高速 安心保証⚡,,"{""title"": [""【アメリカ eSIM】 正規eSIM 超高速3-5日間 データ通信専用 即発行即利用可能 アメリカeSIM 3-5日間 QRコードで アメリカ esim""], ""option_candidates"": [""アメリカ 3日 （超高速無限データ） - 数量 : 999998"", ""アメリカ 4日（超高速無限データ）(+300円) - 数量 : 999994"", ""アメリカ 5日（超高速無限データ）(+400円) - 数量 : 999997""], ""representative_option"": [""アメリカ 5日（超高速無限データ）(+400円) - 数量 : 999997"", ""title_match_score=6""], ""price_jpy"": [""販売価格 990円 + option surcharge 400"", ""アメリカ 5日（超高速無限データ）(+400円) - 数量 : 999997""], ""usage_validity"": [""アメリカ 5日（超高速無限データ）(+400円) - 数量 : 999997""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""アメリカ 5日（超高速無限データ）(+400円) - 数量 : 999997""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""正規eSIM 超高速 安心保証⚡""], ""review_count"": [""search_result: 1""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【アメリカ ハワイ eSIM】 正規eSIM 超高速3-5日間 データ通信専用 即発行即利用可能 アメリカeSIM ハワイ esim 3-5日間 QRコードで アメリカ esim,1390,13,Power seller,2,,,,5일,5일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f3-5%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%e5%b0%82%e7%94%a8-%e5%8d%b3%e7%99%ba%e8%a1%8c%e5%8d%b3%e5%88%a9%e7%94%a8%e5%8f%af%e8%83%bd-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%abESIM-%e3%83%8f%e3%83%af%e3%82%a4/1160043287,,1160043287,正規eSIM 即時対応 180万枚突破 ...,,"{""title"": [""【アメリカ ハワイ eSIM】 正規eSIM 超高速3-5日間 データ通信専用 即発行即利用可能 アメリカeSIM ハワイ esim 3-5日間 QRコードで アメリカ esim""], ""option_candidates"": [""アメリカ/ハワイ 3日 （超高速無限データ） - 数量 : 999966"", ""アメリカ/ハワイ 4日（超高速無限データ）(+300円) - 数量 : 999949"", ""アメリカ/ハワイ 5日（超高速無限データ）(+400円) - 数量 : 999896""], ""representative_option"": [""アメリカ/ハワイ 5日（超高速無限データ）(+400円) - 数量 : 999896"", ""title_match_score=6""], ""price_jpy"": [""販売価格 990円 + option surcharge 400"", ""アメリカ/ハワイ 5日（超高速無限データ）(+400円) - 数量 : 999896""], ""usage_validity"": [""アメリカ/ハワイ 5日（超高速無限データ）(+400円) - 数量 : 999896""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""アメリカ/ハワイ 5日（超高速無限データ）(+400円) - 数量 : 999896""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""正規eSIM 即時対応 180万枚突破 ...""], ""review_count"": [""search_result: 13""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,アメリカ・ハワイeSIM 安心の日本企業 6日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用,1790,2,Power seller,4,,,,6일,6일,90일,local,"{""att"": null, ""tmobile"": true, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab%e3%83%bb%e3%83%8f%e3%83%af%e3%82%a4ESIM-%e5%ae%89%e5%bf%83%e3%81%ae%e6%97%a5%e6%9c%ac%e4%bc%81%e6%a5%ad-6%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90-%e4%bd%8e%e9%80%9f%e3%81%aa%e3%81%97-%e6%97%a5%e6%9c%ac%e4%ba%ba%e3%82%b9%e3%82%bf%e3%83%83%e3%83%95%e3%81%ab%e3%82%88%e3%82%8bLINE%e3%82%b5%e3%83%9d%e3%83%bc%e3%83%88-%e3%81%8a%e6%80%a5%e3%81%8e%e3%81%ae%e6%96%b9%e7%9b%b8%e8%ab%87%e5%8f%af/1145725703,,1145725703,いーしむさん,,"{""title"": [""アメリカ・ハワイeSIM 安心の日本企業 6日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""price_jpy"": [""販売価格 1,790円""], ""usage_validity"": [""アメリカ・ハワイeSIM 安心の日本企業 6日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""activation_validity"": [""アメリカ・ハワイeSIM 安心の日本企業 6日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""data_amount"": [""アメリカ・ハワイeSIM 安心の日本企業 6日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""carrier_support_local"": [""T-Mobile: [Qoo10] アメリカ・ハワイeSIM 安心の日本企業 : スマートフォン・タブレットPC Go to the Content Go to the Main Menu Go to the Viewed Today Go to the Footer X ログイン My Qoo10 カート Qpost""], ""seller"": [""いーしむさん""], ""review_count"": [""search_result: 2""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,アメリカ・ハワイeSIM 安心の日本企業 5日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用,1390,3,Power seller,5,,,,5일,5일,90일,local,"{""att"": null, ""tmobile"": true, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab%e3%83%bb%e3%83%8f%e3%83%af%e3%82%a4ESIM-%e5%ae%89%e5%bf%83%e3%81%ae%e6%97%a5%e6%9c%ac%e4%bc%81%e6%a5%ad-5%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90-%e4%bd%8e%e9%80%9f%e3%81%aa%e3%81%97-%e6%97%a5%e6%9c%ac%e4%ba%ba%e3%82%b9%e3%82%bf%e3%83%83%e3%83%95%e3%81%ab%e3%82%88%e3%82%8bLINE%e3%82%b5%e3%83%9d%e3%83%bc%e3%83%88-%e3%81%8a%e6%80%a5%e3%81%8e%e3%81%ae%e6%96%b9%e7%9b%b8%e8%ab%87%e5%8f%af/1145720697,,1145720697,いーしむさん,,"{""title"": [""アメリカ・ハワイeSIM 安心の日本企業 5日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""price_jpy"": [""販売価格 1,390円""], ""usage_validity"": [""アメリカ・ハワイeSIM 安心の日本企業 5日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""activation_validity"": [""アメリカ・ハワイeSIM 安心の日本企業 5日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""data_amount"": [""アメリカ・ハワイeSIM 安心の日本企業 5日間 無制限 低速なし 日本人スタッフによるLINEサポート(お急ぎの方相談可) 最短即日発行 有効期限90日 パスポート番号不要 データ通信専用""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""carrier_support_local"": [""T-Mobile: [Qoo10] アメリカ・ハワイeSIM 安心の日本企業 : スマートフォン・タブレットPC Go to the Content Go to the Main Menu Go to the Viewed Today Go to the Footer X ログイン My Qoo10 カート Qpost""], ""seller"": [""いーしむさん""], ""review_count"": [""search_result: 3""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【アメリカ ハワイ eSIM】 正規eSIM 超高速6-10日間 データ通信専用 即発行即利用可能 アメリカeSIM ハワイ esim 6-10日間 QRコードで アメリカ esim,2680,,Good seller,6,,,,10일,10일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f6-10%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%e5%b0%82%e7%94%a8-%e5%8d%b3%e7%99%ba%e8%a1%8c%e5%8d%b3%e5%88%a9%e7%94%a8%e5%8f%af%e8%83%bd-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%abESIM-%e3%83%8f%e3%83%af%e3%82%a4/1187724513,,1187724513,正規eSIM 即時対応 100万枚突破 ...,,"{""title"": [""【アメリカ ハワイ eSIM】 正規eSIM 超高速6-10日間 データ通信専用 即発行即利用可能 アメリカeSIM ハワイ esim 6-10日間 QRコードで アメリカ esim""], ""option_candidates"": [""アメリカ/ハワイ 6日 （超高速無限データ） - 数量 : 999999"", ""アメリカ/ハワイ 7日（超高速無限データ）(+100円) - 数量 : 999997"", ""アメリカ/ハワイ 8日（超高速無限データ）(+810円) - 数量 : 999996""], ""representative_option"": [""アメリカ/ハワイ 10日（超高速無限データ）(+890円) - 数量 : 999996"", ""title_match_score=6""], ""price_jpy"": [""販売価格 1,790円 + option surcharge 890"", ""アメリカ/ハワイ 10日（超高速無限データ）(+890円) - 数量 : 999996""], ""usage_validity"": [""アメリカ/ハワイ 10日（超高速無限データ）(+890円) - 数量 : 999996""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""アメリカ/ハワイ 10日（超高速無限データ）(+890円) - 数量 : 999996""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""正規eSIM 即時対応 100万枚突破 ...""], ""seller_badge"": [""search_result: Good seller""]}"
qoo10_jp,us,【5分以内に納品】 アメリカ ハワイ eSIM 7日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効,2180,26,Power seller,7,,,,7일,7일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/5%e5%88%86%e4%bb%a5%e5%86%85%e3%81%ab%e7%b4%8d%e5%93%81-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-7%e6%97%a5%e9%96%93%ef%bc%8f%e7%84%a1%e5%88%b6%e9%99%90%ef%bc%88%e3%83%87%e3%83%bc%e3%82%bf%e5%ae%b9%e9%87%8f%e4%b8%8a%e9%99%90%e7%84%a1%e3%81%97%ef%bc%89%ef%bc%8f5G%e3%83%bb4G%e9%ab%98%e9%80%9f%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%ef%bc%8f%e3%83%91%e3%82%b9%e3%83%9d%e3%83%bc%e3%83%88%e7%99%bb%e9%8c%b2%e4%b8%8d%e8%a6%81%ef%bc%8f%e3%81%94%e8%b3%bc%e5%85%a5%e3%81%8b%e3%82%891/1123638428,,1123638428,スマートeSIM,,"{""title"": [""【5分以内に納品】 アメリカ ハワイ eSIM 7日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""price_jpy"": [""販売価格 2,180円""], ""usage_validity"": [""【5分以内に納品】 アメリカ ハワイ eSIM 7日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""【5分以内に納品】 アメリカ ハワイ eSIM 7日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""スマートeSIM""], ""review_count"": [""search_result: 26""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【5分以内に納品】 アメリカ ハワイ eSIM 10日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効,2980,8,Power seller,10,,,,10일,10일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/5%e5%88%86%e4%bb%a5%e5%86%85%e3%81%ab%e7%b4%8d%e5%93%81-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-10%e6%97%a5%e9%96%93%ef%bc%8f%e7%84%a1%e5%88%b6%e9%99%90%ef%bc%88%e3%83%87%e3%83%bc%e3%82%bf%e5%ae%b9%e9%87%8f%e4%b8%8a%e9%99%90%e7%84%a1%e3%81%97%ef%bc%89%ef%bc%8f5G%e3%83%bb4G%e9%ab%98%e9%80%9f%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%ef%bc%8f%e3%83%91%e3%82%b9%e3%83%9d%e3%83%bc%e3%83%88%e7%99%bb%e9%8c%b2%e4%b8%8d%e8%a6%81%ef%bc%8f%e3%81%94%e8%b3%bc%e5%85%a5%e3%81%8b%e3%82%89/1123638690,,1123638690,スマートeSIM,,"{""title"": [""【5分以内に納品】 アメリカ ハワイ eSIM 10日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""price_jpy"": [""販売価格 2,980円""], ""usage_validity"": [""【5分以内に納品】 アメリカ ハワイ eSIM 10日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""【5分以内に納品】 アメリカ ハワイ eSIM 10日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""スマートeSIM""], ""review_count"": [""search_result: 8""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【アメリカ eSIM データ無制限】アメリカ eSIM 正規eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで アメリカ esim 3日間 esim アメリカ,1150,,Power seller,9,,,,3일,3일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-ESIM-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-ESIM-%e6%ad%a3%e8%a6%8fESIM-%e8%b6%85%e9%ab%98%e9%80%9f-3%e6%97%a5%e9%96%93-%e3%83%87%e3%83%bc%e3%82%bf%e7%84%a1%e5%88%b6%e9%99%90-ESIM-3%e6%97%a5%e9%96%93-%e7%84%a1%e5%88%b6%e9%99%90/1169251445,,1169251445,正規eSIM 即時対応 60万枚突破 �...,,"{""title"": [""【アメリカ eSIM データ無制限】アメリカ eSIM 正規eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで アメリカ esim 3日間 esim アメリカ""], ""price_jpy"": [""販売価格 1,150円""], ""usage_validity"": [""【アメリカ eSIM データ無制限】アメリカ eSIM 正規eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで アメリカ esim 3日間 esim アメリカ""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""【アメリカ eSIM データ無制限】アメリカ eSIM 正規eSIM 超高速 3日間 データ無制限 eSIM 3日間 無制限 QRコードで アメリカ esim 3日間 esim アメリカ""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""正規eSIM 即時対応 60万枚突破 �...""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【5分以内に納品】 アメリカ ハワイ eSIM 5日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効,1520,47,Power seller,12,,,,5일,5일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/5%e5%88%86%e4%bb%a5%e5%86%85%e3%81%ab%e7%b4%8d%e5%93%81-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-5%e6%97%a5%e9%96%93%ef%bc%8f%e7%84%a1%e5%88%b6%e9%99%90%ef%bc%88%e3%83%87%e3%83%bc%e3%82%bf%e5%ae%b9%e9%87%8f%e4%b8%8a%e9%99%90%e7%84%a1%e3%81%97%ef%bc%89%ef%bc%8f5G%e3%83%bb4G%e9%ab%98%e9%80%9f%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%ef%bc%8f%e3%83%91%e3%82%b9%e3%83%9d%e3%83%bc%e3%83%88%e7%99%bb%e9%8c%b2%e4%b8%8d%e8%a6%81%ef%bc%8f%e3%81%94%e8%b3%bc%e5%85%a5%e3%81%8b%e3%82%891/1123638242,,1123638242,スマートeSIM,,"{""title"": [""【5分以内に納品】 アメリカ ハワイ eSIM 5日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""price_jpy"": [""販売価格 1,520円""], ""usage_validity"": [""【5分以内に納品】 アメリカ ハワイ eSIM 5日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""【5分以内に納品】 アメリカ ハワイ eSIM 5日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""スマートeSIM""], ""review_count"": [""search_result: 47""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【5分以内に納品】 アメリカ ハワイ eSIM 8日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効,2680,,Power seller,13,,,,8일,8일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",unlimited,https://www.qoo10.jp/item/5%e5%88%86%e4%bb%a5%e5%86%85%e3%81%ab%e7%b4%8d%e5%93%81-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab-%e3%83%8f%e3%83%af%e3%82%a4-ESIM-8%e6%97%a5%e9%96%93%ef%bc%8f%e7%84%a1%e5%88%b6%e9%99%90%ef%bc%88%e3%83%87%e3%83%bc%e3%82%bf%e5%ae%b9%e9%87%8f%e4%b8%8a%e9%99%90%e7%84%a1%e3%81%97%ef%bc%89%ef%bc%8f5G%e3%83%bb4G%e9%ab%98%e9%80%9f%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%ef%bc%8f%e3%83%91%e3%82%b9%e3%83%9d%e3%83%bc%e3%83%88%e7%99%bb%e9%8c%b2%e4%b8%8d%e8%a6%81%ef%bc%8f%e3%81%94%e8%b3%bc%e5%85%a5%e3%81%8b%e3%82%891/1195971504,,1195971504,スマートeSIM,,"{""title"": [""【5分以内に納品】 アメリカ ハワイ eSIM 8日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""price_jpy"": [""販売価格 2,680円""], ""usage_validity"": [""【5分以内に納品】 アメリカ ハワイ eSIM 8日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""activation_validity"": [""【シンガポールeSIM】1日間／無制限／データ通信専用／日本人による安心LINEサポート／最短即日発行／有効期限90日／パスポート番号不要／安心の日本企業 770円 480円 5.0 (3)""], ""data_amount"": [""【5分以内に納品】 アメリカ ハワイ eSIM 8日間／無制限（データ容量上限無し）／5G・4G高速データ通信／パスポート登録不要／ご購入から180日間有効""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""スマートeSIM""], ""seller_badge"": [""search_result: Power seller""]}"
qoo10_jp,us,【アメリカeSIM】使用日数：7日間／データ容量：1GB／有効期限90日／高速データ通信専用／ニューヨーク ロサンゼルス シカゴなどの主要都市ももちろんOK,840,,Power seller,14,,,,7일,7일,90일,local,"{""att"": null, ""tmobile"": null, ""verizon"": null}","{""skt"": null, ""kt"": null, ""lgu"": null}",1GB,https://www.qoo10.jp/item/%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%abESIM-%e4%bd%bf%e7%94%a8%e6%97%a5%e6%95%b0%ef%bc%9a7%e6%97%a5%e9%96%93%ef%bc%8f%e3%83%87%e3%83%bc%e3%82%bf%e5%ae%b9%e9%87%8f%ef%bc%9a1GB%ef%bc%8f%e6%9c%89%e5%8a%b9%e6%9c%9f%e9%99%9090%e6%97%a5%ef%bc%8f%e9%ab%98%e9%80%9f%e3%83%87%e3%83%bc%e3%82%bf%e9%80%9a%e4%bf%a1%e5%b0%82%e7%94%a8%ef%bc%8f%e3%83%8b%e3%83%a5%e3%83%bc%e3%83%a8%e3%83%bc%e3%82%af-%e3%83%ad%e3%82%b5%e3%83%b3%e3%82%bc%e3%83%ab%e3%82%b9/1175375250,,1175375250,いーしむさん,,"{""title"": [""【アメリカeSIM】使用日数：7日間／データ容量：1GB／有効期限90日／高速データ通信専用／ニューヨーク ロサンゼルス シカゴなどの主要都市ももちろんOK""], ""price_jpy"": [""販売価格 840円""], ""usage_validity"": [""【アメリカeSIM】使用日数：7日間／データ容量：1GB／有効期限90日／高速データ通信専用／ニューヨーク ロサンゼルス シカゴなどの主要都市ももちろんOK""], ""activation_validity"": [""【アメリカeSIM】使用日数：7日間／データ容量：1GB／有効期限90日／高速データ通信専用／ニューヨーク ロサンゼルス シカゴなどの主要都市ももちろんOK""], ""data_amount"": [""【アメリカeSIM】使用日数：7日間／データ容量：1GB／有効期限90日／高速データ通信専用／ニューヨーク ロサンゼルス シカゴなどの主要都市ももちろんOK""], ""network_type"": [""qoo10_local_signal: 【SKTelecoｍ公式認証】韓国eSIM 3日間(72時間) 電話番号付き 超高速データ無制限 最初の5分発信無料(韓国国内) LINE即日発行 ご購入日より120日以内 韓国SIM 1,980円 1,680円 4.9 (36,310)""], ""seller"": [""いーしむさん""], ""seller_badge"": [""search_result: Power seller""]}"
